warning: in the working copy of 'agents/qa/testcases/regression/calculator-uwp-invisible.yaml', LF will be replaced by CRLF the next time Git touches it
Saved working directory and index state WIP on develop: a140e8b orc: daily review 2026-04-04 ‚Äî v0.3.2 at 76%, 5 PRs created, 6 issues updated [skip ci]
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
Your branch is behind 'origin/develop' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
Already on 'develop'
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
Updating a140e8b..bd57531
Fast-forward
 agents/qa/.last-ci-sha                             |  2 +-
 agents/qa/status.md                                | 26 ++++-----
 agents/qa/testcases/CATALOG.md                     |  1 +
 .../regression/type-default-multiline-dropped.yaml | 35 ++++++++++++
 tests/qa-reports/QA-Mariana-20260404-1830.md       | 65 ++++++++++++++++++++++
 5 files changed, 115 insertions(+), 14 deletions(-)
 create mode 100644 agents/qa/testcases/regression/type-default-multiline-dropped.yaml
 create mode 100644 tests/qa-reports/QA-Mariana-20260404-1830.md
On branch develop
Your branch is up to date with 'origin/develop'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   agents/qa/logs/qa-20260404-1500.log
	modified:   agents/qa/testcases/exploratory/app-filter-cross-process.yaml
	modified:   agents/qa/testcases/exploratory/click-coords-out-of-bounds.yaml
	modified:   agents/qa/testcases/exploratory/json-stderr-duplicate-error.yaml
	modified:   agents/qa/testcases/exploratory/press-standalone-modifier.yaml
	modified:   agents/qa/testcases/regression/app-quit-silent-failure.yaml
	modified:   agents/qa/testcases/regression/calculator-uwp-invisible.yaml
	modified:   agents/qa/testcases/regression/chinese-app-name-matching.yaml
	modified:   agents/qa/testcases/regression/json-mode-exit-code-zero-on-failure.yaml
	modified:   agents/qa/testcases/regression/see-error-exit-code-zero.yaml

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	._capture.png
	.work/qa_out.txt
	.work/qa_out2.txt
	agents/qa/logs/qa-20260404-1600.log
	agents/qa/logs/qa-20260404-1700.log
	agents/qa/logs/qa-20260404-1800.log
	agents/qa/logs/qa-20260404-1900.log
	core/core/
	naturo-notepad-20260326-141947.png
	naturo-notepad-20260329-030134.png
	naturo-notepad-20260329-040132.png
	naturo-notepad-20260329-050725.png
	naturo-notepad-20260329-080127.png
	naturo-notepad-20260329-170207.png
	naturo-notepad-20260329-170333.png
	naturo-notepad-20260329-170451.png
	naturo-notepad-20260329-170550.png
	naturo-notepad-20260331-170320.png
	naturo-notepad-20260331-200254.png
	naturo-notepad-20260331-200414.png
	naturo-notepad-20260331-210421.png
	naturo-notepad-20260331-210539.png
	naturo/naturo/
	tc-0003.png
	tc-0004-final-verify.png
	tc-0004-final.png
	tc-0004-step1-verify.png
	tc-0004-step1.png
	tc-0004-step2-verify.png
	tc-0004-step2.png
	tc-0007.png
	tc-0008-verify.png
	tc-0008.png
	tc-0010.png
	tc-0012-verify.png
	tc-0012.png
	tc-0014-verify.png
	tc-0014.png
	tc-0021.png
	tc-0022.png
	tc-0024-verify.png
	test-capture.jpg
	test-capture.png
	test_capture.png
	test_get.txt
	test_see.txt

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (20c581d4adf2c7c3ac6dc1159ef6218612b7d71b)
[2026/04/04 ÷‹¡˘ 19:00:08.84] Starting QA-Mariana round 
