Saved working directory and index state WIP on develop: b032097 fix: send Enter/Tab for control chars in keystroke simulation (fixes #784) (#800)
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
   6928d88..16b0024  develop    -> origin/develop
Your branch is behind 'origin/develop' by 9 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
Already on 'develop'
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
Updating b032097..16b0024
Fast-forward
 README.md                                          |  97 +++++
 agents/github-queue/pr-requests.md                 |  32 ++
 agents/github-queue/session-log.md                 |  28 +-
 agents/qa/.last-ci-sha                             |   2 +-
 agents/qa/status.md                                |  22 +-
 agents/qa/testcases/CATALOG.md                     |   1 +
 agents/qa/testcases/e2e/calculator-basic-flow.yaml |   6 +-
 agents/qa/testcases/e2e/mcp-agent-workflow.yaml    |   4 +-
 .../testcases/e2e/scripted-notepad-workflow.yaml   |   4 +-
 .../exploratory/ai-vision-coverage-false-100.yaml  |   4 +-
 .../testcases/exploratory/ai-vision-fill-gaps.yaml |   4 +-
 .../exploratory/app-filter-cross-process.yaml      |   2 +-
 .../app-title-matching-multiwindow.yaml            |   6 +-
 .../exploratory/click-background-window.yaml       |   6 +-
 .../exploratory/click-coords-out-of-bounds.yaml    |   2 +-
 .../exploratory/dpi-coordinate-verification.yaml   |   6 +-
 .../exploratory/get-value-unreadable.yaml          |   4 +-
 .../exploratory/hybrid-mode-enrichment.yaml        |   4 +-
 .../exploratory/json-stderr-duplicate-error.yaml   |   2 +-
 .../exploratory/mcp-click-element-id-fails.yaml    |   6 +-
 .../exploratory/multi-window-targeting.yaml        |   4 +-
 .../exploratory/notepad-menu-click-targeting.yaml  |   6 +-
 .../exploratory/press-app-focus-mismatch.yaml      |  33 ++
 .../exploratory/press-standalone-modifier.yaml     |   4 +-
 .../regression/app-quit-silent-failure.yaml        |   4 +-
 .../regression/calculator-uwp-invisible.yaml       |   2 +-
 .../regression/capture-unicode-path-dll.yaml       |   4 +-
 .../regression/chinese-app-name-matching.yaml      |   6 +-
 .../json-mode-exit-code-zero-on-failure.yaml       |   4 +-
 .../regression/see-error-exit-code-zero.yaml       |   6 +-
 .../regression/type-escape-newline-dropped.yaml    |   2 +-
 .../regression/type-stale-pid-silent-failure.yaml  |   6 +-
 .../regression/uwp-notepad-enumeration.yaml        |   4 +-
 naturo/cli/__init__.py                             |   4 +
 naturo/cli/selector_cmd.py                         | 440 ++++++++++++++++++++
 naturo/cli/visual_cmd.py                           | 296 +++++++++++++
 naturo/visual.py                                   | 458 +++++++++++++++++++++
 tests/qa-reports/QA-Mariana-20260402-1320.md       |  75 ++++
 tests/test_selector_cmd.py                         | 290 +++++++++++++
 tests/test_visual.py                               | 296 +++++++++++++
 40 files changed, 2107 insertions(+), 79 deletions(-)
 create mode 100644 agents/qa/testcases/exploratory/press-app-focus-mismatch.yaml
 create mode 100644 naturo/cli/selector_cmd.py
 create mode 100644 naturo/cli/visual_cmd.py
 create mode 100644 naturo/visual.py
 create mode 100644 tests/qa-reports/QA-Mariana-20260402-1320.md
 create mode 100644 tests/test_selector_cmd.py
 create mode 100644 tests/test_visual.py
On branch develop
Your branch is up to date with 'origin/develop'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   agents/qa/logs/qa-20260401-2100.log

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	._capture.png
	.work/qa_out.txt
	.work/qa_out2.txt
	agents/qa/logs/qa-20260327-1755.log
	agents/qa/logs/qa-20260327-1803.log
	agents/qa/logs/qa-20260327-1900.log
	agents/qa/logs/qa-20260327-2000.log
	agents/qa/logs/qa-20260327-2100.log
	agents/qa/logs/qa-20260327-2200.log
	agents/qa/logs/qa-20260327-2300.log
	agents/qa/logs/qa-20260328-0000.log
	agents/qa/logs/qa-20260328-0100.log
	agents/qa/logs/qa-20260328-0200.log
	agents/qa/logs/qa-20260328-0300.log
	agents/qa/logs/qa-20260328-0400.log
	agents/qa/logs/qa-20260328-0500.log
	agents/qa/logs/qa-20260328-0600.log
	agents/qa/logs/qa-20260328-0700.log
	agents/qa/logs/qa-20260328-1400.log
	agents/qa/logs/qa-20260328-1800.log
	agents/qa/logs/qa-20260328-1900.log
	agents/qa/logs/qa-20260328-2000.log
	agents/qa/logs/qa-20260329-0200.log
	agents/qa/logs/qa-20260329-0300.log
	agents/qa/logs/qa-20260329-0400.log
	agents/qa/logs/qa-20260329-0500.log
	agents/qa/logs/qa-20260329-0600.log
	agents/qa/logs/qa-20260329-0700.log
	agents/qa/logs/qa-20260329-0800.log
	agents/qa/logs/qa-20260329-0900.log
	agents/qa/logs/qa-20260329-1700.log
	agents/qa/logs/qa-20260329-1800.log
	agents/qa/logs/qa-20260331-1200.log
	agents/qa/logs/qa-20260331-1700.log
	agents/qa/logs/qa-20260331-1800.log
	agents/qa/logs/qa-20260331-1900.log
	agents/qa/logs/qa-20260331-2000.log
	agents/qa/logs/qa-20260331-2100.log
	agents/qa/logs/qa-20260331-2300.log
	agents/qa/logs/qa-20260401-0000.log
	agents/qa/logs/qa-20260401-0100.log
	agents/qa/logs/qa-20260401-0200.log
	agents/qa/logs/qa-20260401-0300.log
	agents/qa/logs/qa-20260401-0400.log
	agents/qa/logs/qa-20260401-0600.log
	agents/qa/logs/qa-20260401-0700.log
	agents/qa/logs/qa-20260401-0800.log
	agents/qa/logs/qa-20260401-1735.log
	agents/qa/logs/qa-20260401-1900.log
	agents/qa/logs/qa-20260401-2000.log
	agents/qa/logs/qa-20260401-2200.log
	agents/qa/logs/qa-20260401-2300.log
	agents/qa/logs/qa-20260402-0000.log
	agents/qa/logs/qa-20260402-0100.log
	agents/qa/logs/qa-20260402-0200.log
	agents/qa/logs/qa-20260402-0300.log
	agents/qa/logs/qa-20260402-0400.log
	agents/qa/logs/qa-20260402-0500.log
	agents/qa/logs/qa-20260402-0600.log
	agents/qa/logs/qa-20260402-0700.log
	agents/qa/logs/qa-20260402-0800.log
	agents/qa/logs/qa-20260402-0900.log
	agents/qa/logs/qa-20260402-1000.log
	agents/qa/logs/qa-20260402-1100.log
	agents/qa/logs/qa-20260402-1200.log
	agents/qa/logs/qa-20260402-1300.log
	agents/qa/logs/qa-20260402-1400.log
	core/core/
	naturo-notepad-20260326-141947.png
	naturo-notepad-20260329-030134.png
	naturo-notepad-20260329-040132.png
	naturo-notepad-20260329-050725.png
	naturo-notepad-20260329-080127.png
	naturo-notepad-20260329-170207.png
	naturo-notepad-20260329-170333.png
	naturo-notepad-20260329-170451.png
	naturo-notepad-20260329-170550.png
	naturo-notepad-20260331-170320.png
	naturo-notepad-20260331-200254.png
	naturo-notepad-20260331-200414.png
	naturo-notepad-20260331-210421.png
	naturo-notepad-20260331-210539.png
	naturo/naturo/
	tc-0003.png
	tc-0004-final-verify.png
	tc-0004-final.png
	tc-0004-step1-verify.png
	tc-0004-step1.png
	tc-0004-step2-verify.png
	tc-0004-step2.png
	tc-0007.png
	tc-0008-verify.png
	tc-0008.png
	tc-0010.png
	tc-0012-verify.png
	tc-0012.png
	tc-0014-verify.png
	tc-0014.png
	tc-0021.png
	tc-0022.png
	tc-0024-verify.png
	test-capture.jpg
	test-capture.png
	test_capture.png
	test_get.txt
	test_see.txt

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (6ffff1da530cbe80759d853bb697e661d5da8d97)
[2026/04/02 ÷‹Àƒ 14:00:04.96] Starting QA-Mariana round 
Final Notepad cleanup done. All 6 background tasks from round 96 have completed. Round is fully wrapped up.
