Saved working directory and index state WIP on develop: 168a98f chore: Dev-Sirius session log 2026-04-02
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
   13c45e0..279601c  develop    -> origin/develop
Your branch is behind 'origin/develop' by 7 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
Already on 'develop'
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
Updating 168a98f..279601c
Fast-forward
 agents/github-queue/pr-requests.md                 | 28 ++++-----
 agents/github-queue/session-log.md                 | 20 +++++--
 agents/qa/.last-ci-sha                             |  2 +-
 agents/qa/status.md                                | 26 ++++-----
 agents/qa/testcases/CATALOG.md                     |  2 +-
 agents/qa/testcases/e2e/mcp-agent-workflow.yaml    |  4 +-
 .../exploratory/app-filter-cross-process.yaml      |  2 +-
 .../exploratory/click-coords-out-of-bounds.yaml    |  2 +-
 .../exploratory/json-stderr-duplicate-error.yaml   |  6 +-
 .../exploratory/mcp-launch-missing-pid.yaml        |  6 +-
 .../exploratory/press-standalone-modifier.yaml     |  4 +-
 .../regression/calculator-uwp-invisible.yaml       |  2 +-
 .../regression/chinese-app-name-matching.yaml      |  4 +-
 .../json-mode-exit-code-zero-on-failure.yaml       |  4 +-
 .../regression/uwp-notepad-enumeration.yaml        |  4 +-
 tests/qa-reports/QA-Mariana-20260402-0913.md       | 67 ++++++++++++++++++++++
 16 files changed, 129 insertions(+), 54 deletions(-)
 create mode 100644 tests/qa-reports/QA-Mariana-20260402-0913.md
On branch develop
Your branch is up to date with 'origin/develop'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   agents/qa/logs/qa-20260401-2100.log

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	._capture.png
	.work/qa_out.txt
	.work/qa_out2.txt
	agents/qa/logs/qa-20260327-1755.log
	agents/qa/logs/qa-20260327-1803.log
	agents/qa/logs/qa-20260327-1900.log
	agents/qa/logs/qa-20260327-2000.log
	agents/qa/logs/qa-20260327-2100.log
	agents/qa/logs/qa-20260327-2200.log
	agents/qa/logs/qa-20260327-2300.log
	agents/qa/logs/qa-20260328-0000.log
	agents/qa/logs/qa-20260328-0100.log
	agents/qa/logs/qa-20260328-0200.log
	agents/qa/logs/qa-20260328-0300.log
	agents/qa/logs/qa-20260328-0400.log
	agents/qa/logs/qa-20260328-0500.log
	agents/qa/logs/qa-20260328-0600.log
	agents/qa/logs/qa-20260328-0700.log
	agents/qa/logs/qa-20260328-1400.log
	agents/qa/logs/qa-20260328-1800.log
	agents/qa/logs/qa-20260328-1900.log
	agents/qa/logs/qa-20260328-2000.log
	agents/qa/logs/qa-20260329-0200.log
	agents/qa/logs/qa-20260329-0300.log
	agents/qa/logs/qa-20260329-0400.log
	agents/qa/logs/qa-20260329-0500.log
	agents/qa/logs/qa-20260329-0600.log
	agents/qa/logs/qa-20260329-0700.log
	agents/qa/logs/qa-20260329-0800.log
	agents/qa/logs/qa-20260329-0900.log
	agents/qa/logs/qa-20260329-1700.log
	agents/qa/logs/qa-20260329-1800.log
	agents/qa/logs/qa-20260331-1200.log
	agents/qa/logs/qa-20260331-1700.log
	agents/qa/logs/qa-20260331-1800.log
	agents/qa/logs/qa-20260331-1900.log
	agents/qa/logs/qa-20260331-2000.log
	agents/qa/logs/qa-20260331-2100.log
	agents/qa/logs/qa-20260331-2300.log
	agents/qa/logs/qa-20260401-0000.log
	agents/qa/logs/qa-20260401-0100.log
	agents/qa/logs/qa-20260401-0200.log
	agents/qa/logs/qa-20260401-0300.log
	agents/qa/logs/qa-20260401-0400.log
	agents/qa/logs/qa-20260401-0600.log
	agents/qa/logs/qa-20260401-0700.log
	agents/qa/logs/qa-20260401-0800.log
	agents/qa/logs/qa-20260401-1735.log
	agents/qa/logs/qa-20260401-1900.log
	agents/qa/logs/qa-20260401-2000.log
	agents/qa/logs/qa-20260401-2200.log
	agents/qa/logs/qa-20260401-2300.log
	agents/qa/logs/qa-20260402-0000.log
	agents/qa/logs/qa-20260402-0100.log
	agents/qa/logs/qa-20260402-0200.log
	agents/qa/logs/qa-20260402-0300.log
	agents/qa/logs/qa-20260402-0400.log
	agents/qa/logs/qa-20260402-0500.log
	agents/qa/logs/qa-20260402-0600.log
	agents/qa/logs/qa-20260402-0700.log
	agents/qa/logs/qa-20260402-0800.log
	agents/qa/logs/qa-20260402-0900.log
	agents/qa/logs/qa-20260402-1000.log
	core/core/
	naturo-notepad-20260326-141947.png
	naturo-notepad-20260329-030134.png
	naturo-notepad-20260329-040132.png
	naturo-notepad-20260329-050725.png
	naturo-notepad-20260329-080127.png
	naturo-notepad-20260329-170207.png
	naturo-notepad-20260329-170333.png
	naturo-notepad-20260329-170451.png
	naturo-notepad-20260329-170550.png
	naturo-notepad-20260331-170320.png
	naturo-notepad-20260331-200254.png
	naturo-notepad-20260331-200414.png
	naturo-notepad-20260331-210421.png
	naturo-notepad-20260331-210539.png
	naturo/naturo/
	tc-0003.png
	tc-0004-final-verify.png
	tc-0004-final.png
	tc-0004-step1-verify.png
	tc-0004-step1.png
	tc-0004-step2-verify.png
	tc-0004-step2.png
	tc-0007.png
	tc-0008-verify.png
	tc-0008.png
	tc-0010.png
	tc-0012-verify.png
	tc-0012.png
	tc-0014-verify.png
	tc-0014.png
	tc-0021.png
	tc-0022.png
	tc-0024-verify.png
	test-capture.jpg
	test-capture.png
	test_capture.png
	test_get.txt
	test_see.txt

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (92f18883b1e85884e47a5337b4fb914ee5ab0aff)
[2026/04/02 ÖÜËÄ 10:00:05.06] Starting QA-Mariana round 
## QA Round 92 Complete

**Summary**:
- **CI**: 1 known failure (#785), E2E suite 9/9 pass
- **E2E Desktop**: Notepad PASS, Explorer PASS, Calculator FAIL (known)
- **Enterprise RPA Simulation**: 10-step invoice workflow completed successfully
- **Regression**: 4/9 pass, 5/9 fail (all mapped to existing open issues)
- **New issues**: None â€” all 5 failures are already tracked (#785, #786, #787, #789, #783)
- **Report**: Committed and pushed to develop (f87d174)

**Top 3 Risks**: Calculator invisible (#785 P0), cross-process app filter (#789 P1), UWP menu click (#786 P1)
