Saved working directory and index state WIP on develop: 9c2bd18 chore: Dev-Sirius session log 2026-04-02
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
   0da36e0..1101af7  develop    -> origin/develop
Your branch is behind 'origin/develop' by 4 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
Already on 'develop'
From https://github.com/AcePeak/naturo
 * branch            develop    -> FETCH_HEAD
Updating 9c2bd18..1101af7
Fast-forward
 agents/github-queue/pr-requests.md                 |  8 +++
 agents/github-queue/session-log.md                 | 41 ++++++++------
 agents/qa/.last-ci-sha                             |  2 +-
 agents/qa/status.md                                | 18 +++---
 .../exploratory/click-coords-out-of-bounds.yaml    |  2 +-
 .../exploratory/json-stderr-duplicate-error.yaml   |  2 +-
 .../exploratory/notepad-menu-click-targeting.yaml  |  2 +-
 .../exploratory/press-app-focus-mismatch.yaml      |  2 +-
 .../regression/calculator-uwp-invisible.yaml       |  4 +-
 .../regression/chinese-app-name-matching.yaml      |  4 +-
 .../json-mode-exit-code-zero-on-failure.yaml       |  4 +-
 .../regression/see-error-exit-code-zero.yaml       |  4 +-
 .../regression/type-escape-newline-dropped.yaml    |  2 +-
 .../regression/uwp-notepad-enumeration.yaml        |  4 +-
 tests/qa-reports/QA-Mariana-20260402-2117.md       | 64 ++++++++++++++++++++++
 15 files changed, 122 insertions(+), 41 deletions(-)
 create mode 100644 tests/qa-reports/QA-Mariana-20260402-2117.md
On branch develop
Your branch is up to date with 'origin/develop'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   agents/qa/logs/qa-20260401-2100.log

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	._capture.png
	.work/qa_out.txt
	.work/qa_out2.txt
	agents/qa/logs/qa-20260327-1755.log
	agents/qa/logs/qa-20260327-1803.log
	agents/qa/logs/qa-20260327-1900.log
	agents/qa/logs/qa-20260327-2000.log
	agents/qa/logs/qa-20260327-2100.log
	agents/qa/logs/qa-20260327-2200.log
	agents/qa/logs/qa-20260327-2300.log
	agents/qa/logs/qa-20260328-0000.log
	agents/qa/logs/qa-20260328-0100.log
	agents/qa/logs/qa-20260328-0200.log
	agents/qa/logs/qa-20260328-0300.log
	agents/qa/logs/qa-20260328-0400.log
	agents/qa/logs/qa-20260328-0500.log
	agents/qa/logs/qa-20260328-0600.log
	agents/qa/logs/qa-20260328-0700.log
	agents/qa/logs/qa-20260328-1400.log
	agents/qa/logs/qa-20260328-1800.log
	agents/qa/logs/qa-20260328-1900.log
	agents/qa/logs/qa-20260328-2000.log
	agents/qa/logs/qa-20260329-0200.log
	agents/qa/logs/qa-20260329-0300.log
	agents/qa/logs/qa-20260329-0400.log
	agents/qa/logs/qa-20260329-0500.log
	agents/qa/logs/qa-20260329-0600.log
	agents/qa/logs/qa-20260329-0700.log
	agents/qa/logs/qa-20260329-0800.log
	agents/qa/logs/qa-20260329-0900.log
	agents/qa/logs/qa-20260329-1700.log
	agents/qa/logs/qa-20260329-1800.log
	agents/qa/logs/qa-20260331-1200.log
	agents/qa/logs/qa-20260331-1700.log
	agents/qa/logs/qa-20260331-1800.log
	agents/qa/logs/qa-20260331-1900.log
	agents/qa/logs/qa-20260331-2000.log
	agents/qa/logs/qa-20260331-2100.log
	agents/qa/logs/qa-20260331-2300.log
	agents/qa/logs/qa-20260401-0000.log
	agents/qa/logs/qa-20260401-0100.log
	agents/qa/logs/qa-20260401-0200.log
	agents/qa/logs/qa-20260401-0300.log
	agents/qa/logs/qa-20260401-0400.log
	agents/qa/logs/qa-20260401-0600.log
	agents/qa/logs/qa-20260401-0700.log
	agents/qa/logs/qa-20260401-0800.log
	agents/qa/logs/qa-20260401-1735.log
	agents/qa/logs/qa-20260401-1900.log
	agents/qa/logs/qa-20260401-2000.log
	agents/qa/logs/qa-20260401-2200.log
	agents/qa/logs/qa-20260401-2300.log
	agents/qa/logs/qa-20260402-0000.log
	agents/qa/logs/qa-20260402-0100.log
	agents/qa/logs/qa-20260402-0200.log
	agents/qa/logs/qa-20260402-0300.log
	agents/qa/logs/qa-20260402-0400.log
	agents/qa/logs/qa-20260402-0500.log
	agents/qa/logs/qa-20260402-0600.log
	agents/qa/logs/qa-20260402-0700.log
	agents/qa/logs/qa-20260402-0800.log
	agents/qa/logs/qa-20260402-0900.log
	agents/qa/logs/qa-20260402-1000.log
	agents/qa/logs/qa-20260402-1100.log
	agents/qa/logs/qa-20260402-1200.log
	agents/qa/logs/qa-20260402-1300.log
	agents/qa/logs/qa-20260402-1400.log
	agents/qa/logs/qa-20260402-1500.log
	agents/qa/logs/qa-20260402-1600.log
	agents/qa/logs/qa-20260402-1700.log
	agents/qa/logs/qa-20260402-1800.log
	agents/qa/logs/qa-20260402-1900.log
	agents/qa/logs/qa-20260402-2000.log
	agents/qa/logs/qa-20260402-2100.log
	agents/qa/logs/qa-20260402-2200.log
	core/core/
	naturo-notepad-20260326-141947.png
	naturo-notepad-20260329-030134.png
	naturo-notepad-20260329-040132.png
	naturo-notepad-20260329-050725.png
	naturo-notepad-20260329-080127.png
	naturo-notepad-20260329-170207.png
	naturo-notepad-20260329-170333.png
	naturo-notepad-20260329-170451.png
	naturo-notepad-20260329-170550.png
	naturo-notepad-20260331-170320.png
	naturo-notepad-20260331-200254.png
	naturo-notepad-20260331-200414.png
	naturo-notepad-20260331-210421.png
	naturo-notepad-20260331-210539.png
	naturo/naturo/
	tc-0003.png
	tc-0004-final-verify.png
	tc-0004-final.png
	tc-0004-step1-verify.png
	tc-0004-step1.png
	tc-0004-step2-verify.png
	tc-0004-step2.png
	tc-0007.png
	tc-0008-verify.png
	tc-0008.png
	tc-0010.png
	tc-0012-verify.png
	tc-0012.png
	tc-0014-verify.png
	tc-0014.png
	tc-0021.png
	tc-0022.png
	tc-0024-verify.png
	test-capture.jpg
	test-capture.png
	test_capture.png
	test_get.txt
	test_see.txt

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (2d6e8f683792cf9e18715ece4fcac04384716ca2)
[2026/04/02 ÖÜËÄ 22:00:09.48] Starting QA-Mariana round 
Test case YAML updates confirmed â€” 6 passed (incremented), 4 failed (reset to 0). These changes were already included in the commit pushed to develop. QA round 101 is fully complete.
